content,fileName,page
"3
catalysed by nitrogenase, an oxygen reactive enzyme complex (Bhat et al. 2015 ),
by the following reaction:
N2þ8Hþ8e/C0þ16ATP !Nitrogenase2NH 3þH2þ16 ADP þ16Pi
Nitrogenase consists of two separate metalloprotein called larger dinitrogenase
(Mo-Fe protein) and smaller dinitrogenase reductase (Fe protein) (Pathak and kumar2017). Firstly Fe protein interacts with ATP and Mg
2+, accepts electron from
ferredoxin or ﬂavodoxin and becomes reduced. Finally electron ﬂow takes place
from reduced Fe protein to oxidized Mo-Fe protein and it is reduced (Fig. 11.2). It is
the reduced species of Mo-Fe protein which combine with N 2and other substrates to
yield NH 3.
Nitrogen ﬁxation by bacterial species is carried out either by symbiotic, associa-
tive or free living relationship between plants and bacteria. In symbiotic association,
bacterial strains penetrate inside cortical cells of root system and form a nodule(Bhattacharjee et al. 2008 ). Nodules have iron containing substance known as",ts/Soil Nitrogen Ecology.pdf,242
"bacterial strains penetrate inside cortical cells of root system and form a nodule(Bhattacharjee et al. 2008 ). Nodules have iron containing substance known as
leghaemoglobin which impart pink colour to nodule (Ampomah et al. 2012 ). Nodule
is the primary site of nitrogen ﬁxation. In this type of association, bacterial species
provide NH
3to plants after ﬁxation and in return plant provides protection, energy
and photosynthates to microbial species. Bacterial species like Azotobacter ﬁx
nitrogen in free living condition (Fig. 11.3). They are present in rhizosphere and11 Biopriming is Emerging as a Supplemental Strategy for Improving Nitrogen ... 241",ts/Soil Nitrogen Ecology.pdf,242
"from there, they ﬁx nitrogen. Plants assimilated the nitrogen from rhizosphere and in
return provide energy and photosynthates through root exudates. While bacterial
species like Azospirillum ﬁx nitrogen by forming association with roots of Poaceae
family (Duarte et al. 2020 ). Unlike bacteria, some fungi can also be used for
improving N use ef ﬁciency through bio-priming. Trichoderma spp. were greatly
studied for its role in augmenting N availability in soil. Some studies suggest that, its
Plant signal (flavone compounds)
nod D product (inactive form)Nod D product
(activated)
p-promoter
JIC
Root hair curlingBA DF EL MP
regula
tionControl of
host
specificityPossible
host-range
genesPP
Fig. 11.3 Schematic diagram of events at molecular level in root region in Rhizobium –legume
interaction of N- ﬁxation
e-1
e-1
6H++N2 2NH32H H2
Mo-Fe
PROTEINFERREDOXINS AND
OTHER CARRIERS
Mg ATP+P1Mg ATP
Fe PROTEINENERGY FROM
METABOLISM
Fig. 11.2 Mechanism of N- ﬁxation242 S. Singh et al.",ts/Soil Nitrogen Ecology.pdf,243
"Table 11.4 Effect of biopriming on nitrogen use ef ﬁciency
CropsType of
experimental Biopriming agent Mechanism NUE References
Cereals Wheat ( Triticum
aestivum L.)Pot
experimentTrichoderma harzianum Root length and nitrogen
uptake was improvedAUE of N alluvial soil
(3.36%), blacksoil
(0.67%), redsoil
(0.18%)Meena
et al.
(2016 )
Rice ( Oryza sativa ) Pot
experimentTrichoderma harzianum Growth promotion and
uptakeAUE increased by
69.55%Priya et al.
(2018 )
Rice ( Oryza sativa ) Pot
experimentThalassobacillus denorans and
Oceanobacillus kapialisIncreased uptake of nitro-
gen, synthesis of phytohor-mones and N- ﬁxationN content of plants
increased by 20%
Rice ( Oryza sativa ) Greenhouse
experimentAzospirillum amazonense Nitrogen ﬁxation and plant
growth promoting activityNitrogen harvest index
increased by 17%Rodrigues
et al.
(2008 )
Maize ( Zea mays ) Pot
experimentT. Harzianum Phytohormone production,
increase in photosynthetic
features and root biomassN content (root) was",ts/Soil Nitrogen Ecology.pdf,244
"increased by 17%Rodrigues
et al.
(2008 )
Maize ( Zea mays ) Pot
experimentT. Harzianum Phytohormone production,
increase in photosynthetic
features and root biomassN content (root) was
8.8–9.76%Akladious
and Abbas
(2012 )
Wheat ( Triticum
aestivum L.)Greenhouse
experimentBacillus spp. Plant growth promotion and
N-ﬁxation, nitrogenase
activityN content (seeds)
increased by 84.9%Brahim
et al.(2019
)
Maize ( Zea mays ) Pot
experimentTrichoderma andBacillus Increased photosynthetic
activity, the mobilization ofphotosynthatesN content (plant)
increased by 25.2%Mutetwa
et al.(2019 )
Pulses Chickpea ( Cicer
arietinum L.)Glass house
pot and ﬁeld
experimentRhizobium, Bacillus
megaterium andTrichoderma
spp.Growth promoting sub-
stances, N- ﬁxationN uptake increased by
100% in the shootsRudresha
et al.
(2004 )
Soybean ( Glycine
max)Greenhouse
conditionsT. Harzianum, T. atroviride,
pseudomonas ﬂuorescentIncreased root growth,
enzymatic activityPlant N content was
(15.8%)Entesari
et al.
(2013 )",ts/Soil Nitrogen Ecology.pdf,244
"(2004 )
Soybean ( Glycine
max)Greenhouse
conditionsT. Harzianum, T. atroviride,
pseudomonas ﬂuorescentIncreased root growth,
enzymatic activityPlant N content was
(15.8%)Entesari
et al.
(2013 )
Dry bean ( Phaseolus
vulgaris )Shadehouse
pot trialT. atroviride andBacillus Increase in nodulation and
dry biomass due to growthpromotion activitiesPlant N content was
increased by 175.6%Yobo et al.
(2009 )
(continued)11 Biopriming is Emerging as a Supplemental Strategy for Improving Nitrogen ... 243",ts/Soil Nitrogen Ecology.pdf,244
"Table 11.4 (continued)
CropsType of
experimental Biopriming agent Mechanism NUE References
Vegetables
and othersAmaranthus
(Amaranthus
Hypochondriacus )Pot + ﬁeld
experimentBacillus spp. PGP activity, improved
uptakeARE for N was 1.17% Pandey
et al.
(2018 )
Broccoli ( Brassica
oleracea L.)Pot
experimentTrichoderma viride, Glomus
mosseae; Acaulospora laevisandPseudomonas ﬂuorescensPlant growth promoting
activity, production of sec-ondary metabolitesN % increased by
142% in shootTanwar
et al.(2013 )
Tea ( Camellia
sinensis )In-vivo Pseudomonas ﬂuorescens,
Azospirillum brasilense,Trichoderma harzianumEnhanced nitrogen ﬁxation,
improved plant waterrelationsNUE improved by
30.1%Thomas
et al.(2010 )
Native plants
(E. gamophylla,
G. wickhamii and
T. wiseana )Glasshouse
experimentCyanobacteria: Leptolyngbya
sp.,Microcoleus sp.,Nostoc
sp. and Scytonema sp.Metabolites production,
N-ﬁxationSoil Total N increased
by 14.25%Chua et al.
(2019 )244 S. Singh et al.",ts/Soil Nitrogen Ecology.pdf,245
"potential to degrade cellulose can release huge amount of N from organic to
inorganic pool of N in the rice rhizosphere (Doni et al. 2014 ).
11.5 Biopriming Mediated NUE in Different Crops
Several works have been done on biopriming particularly to improve nitrogen use
efﬁciency. Increase in nitrogen use ef ﬁciency means the plant can ef ﬁciently utilize
the nitrogen and is able to assimilate the nutrient into its chlorophyll, nucleic acids,protein content, etc. Different mechanisms have been explained by various investi-
gators as the reason behind this increment in use ef ﬁciency of nitrogen. This increase
is attributed to different functions of biopriming agents —N-ﬁxation, nitrogenase
activity, plant growth promoting activities, etc. (Table 11.4)
11.6 Conclusions and Way Forward
Green revolution led to the adoption of high yielding varieties whose seeds lay",ts/Soil Nitrogen Ecology.pdf,246
"activity, plant growth promoting activities, etc. (Table 11.4)
11.6 Conclusions and Way Forward
Green revolution led to the adoption of high yielding varieties whose seeds lay
primarily on chemical fertilizers especially nitrogen which is produced throughhighly energy intensive process. Indian soils are poor in nitrogen status and almostall soils respond to the application of external nitrogen. As fossil fuels are expensive,cost of fertilizers is still at high which increase economic burden to farmer. Inmodern agriculture avoiding chemical fertilizers completely is not possible, butthere is every need to focus on the management aspects and new interventions tosupplement a part of the chemical nutrient source. The outcome of new technologies
will be more effective if it is designed to increase the ef ﬁciency of rhizosphere.",ts/Soil Nitrogen Ecology.pdf,246
"will be more effective if it is designed to increase the ef ﬁciency of rhizosphere.
Rhizospheric microbes play a major role in complex interactions and nutrientcycling at root zone. The best intervention to supplement a part of energy and tomanipulate rhizospheric microclimate is seed bio-priming which is an ecocentric anduser friendly technique. Seed biopriming enables better plant performance evenunder adverse conditions, improves nutrient uptake and resists the plant againstbiotic and abiotic stress conditions. In current scenario, there is growing attentiontowards bene ﬁcial microorganisms to get higher quality and quantity of economic
yields and has incredible scope in near future.
References
Akladious SA, Abbas SM (2012) Application of Trichoderma harziunum T22 as a biofertilizer
supporting maize growth. Afr J Biotechnol 11:8672 –8683
Ampomah OY, James EK, Iannetta PP, Kenicer G, Sprent JI, Huss-Danell K (2012) Nodulation and",ts/Soil Nitrogen Ecology.pdf,246
"supporting maize growth. Afr J Biotechnol 11:8672 –8683
Ampomah OY, James EK, Iannetta PP, Kenicer G, Sprent JI, Huss-Danell K (2012) Nodulation and
ecological signi ﬁcance of indigenous legumes in Scotland and Sweden. Symbiosis 57:133 –14811 Biopriming is Emerging as a Supplemental Strategy for Improving Nitrogen ... 245",ts/Soil Nitrogen Ecology.pdf,246
"Bhat TA, Ahmad L, Ganai MA, Khan OA (2015) Nitrogen ﬁxing biofertilizers; mechanism and
growth promotion: a review. J Pure Appl Microbiol 9:1675 –1690
Bhattacharjee RB, Singh A, Mukhopadhyay SN (2008) Use of nitrogen- ﬁxing bacteria as
biofertiliser for non-legumes: prospects and challenges. Appl Microbiol Biotechnol 80:199 –209
Bisen K, Keswani C, Mishra S, Saxena A, Rakshit A, Singh HB (2015) Unrealized potential of seed
biopriming for versatile agriculture. In: Rakshit A, Singh HB, Sen A (eds) Nutrient useefﬁciency: from basics to advances. Springer, New Delhi, pp 193 –206
Brahim AH, Jlidi M, Daoud L (2019) Seed-biopriming of durum wheat with Diazotrophic plant
growth promoting bacteria (PGPB) enhanced tolerance to fusarium head blight (FHB) andsalinity stress. Res Square 12:12. https://doi.org/10.21203/rs.2.16636/v2
Chua M, Erickson TE, Merritt DJ, Chilton AM, Ooi MK, Muñoz-Rojas M (2019) Bio-priming",ts/Soil Nitrogen Ecology.pdf,247
"Chua M, Erickson TE, Merritt DJ, Chilton AM, Ooi MK, Muñoz-Rojas M (2019) Bio-priming
seeds with cyanobacteria: effects on native plant growth and soil properties. Restor Ecol
28:168–176
Dabral S, Yashaswee Varma A, Choudhary DK, Bahuguna RN, Nath M (2019) Biopriming with
Piriformospora indica ameliorates cadmium stress in rice by lowering oxidative stress and cell
death in root cells. Ecotoxicol Environ Saf 186:109741
Dawson CJ, Hilton J (2011) Fertiliser availability in a resource-limited world: production and
recycling of nitrogen and phosphorus. Food Policy 36:S14 –S22
Doni F, Isahak A, Zain CRCM, Yusoff WMW (2014) Physiological and growth response of rice
plants (Oryza sativa L.) to Trichoderma spp. inoculants. Amb Express 4:45
Duarte CFD, Cecato U, Biserra TT, Mamédio D, Galbeiro S (2020) Azospirillum spp. in grasses
and forages. Review. Rev Mex Cienc Pecu 11:223 –240
El-Mougy NS, Abdel-Kader MM (2008) Long-term activity of bio-priming seed treatment for",ts/Soil Nitrogen Ecology.pdf,247
"and forages. Review. Rev Mex Cienc Pecu 11:223 –240
El-Mougy NS, Abdel-Kader MM (2008) Long-term activity of bio-priming seed treatment for
biological control of faba bean root rot pathogens. Australas Plant Pathol 37:464 –471
Entesari M, Sharifzadeh F, Ahmadzadeh M, Farhangfar M (2013) Seed biopriming with
Trichoderma species and pseudomonas ﬂuorescent on growth parameters, enzymes activity
and nutritional status of soybean. Int J Agron Plant Prod 4:610 –619
FAO (2019) World fertilizer trends and outlook to 2022. FAO, RomeHalbleib CM, Ludden PW (2000) Regulation of biological nitrogen ﬁxation. J Nutr 130:1081 –1084
Jensen B, Knudsen IMB, Madsen M, Jensen DF (2004) Biopriming of infected carrot seed with an
antagonist, Clonostachys rosea , selected for control of seedborne Alternaria spp. Phytopathol-
ogy 94:551 –560
Kumar A, Droby S, White JF, Singh VK, Singh SK, Zhimo VY, Biasi A (2020) Endophytes and",ts/Soil Nitrogen Ecology.pdf,247
"antagonist, Clonostachys rosea , selected for control of seedborne Alternaria spp. Phytopathol-
ogy 94:551 –560
Kumar A, Droby S, White JF, Singh VK, Singh SK, Zhimo VY, Biasi A (2020) Endophytes and
seed priming: agricultural applications and future prospects. In: Microbial endophytes.
Woodhead Publishing, New York, pp 107 –124
Malik FR, Ahmed S, Rizki YM (2001) Utilization of lignocellulosic waste for the preparation of
nitrogenous biofertilizer. Pak J Biol Sci 4:1217 –1220
Meena SK, Rakshit A, Meena VS (2016) Effect of seed bio-priming and N doses under varied soil
type on nitrogen use ef ﬁciency (NUE) of wheat ( Triticum aestivum L.) under greenhouse
conditions. Biocatal Agric Biotechnol 6:68 –75
Mohammadi K, Sohrabi Y (2012) Bacterial biofertilizers for sustainable crop production: a review.
ARPN J Agric Biol Sci 7:307 –316
Mutetwa M, Nyaera K, Masaka T, Mtaita TA (2019) Effect of bio priming seeds with microbial",ts/Soil Nitrogen Ecology.pdf,247
"ARPN J Agric Biol Sci 7:307 –316
Mutetwa M, Nyaera K, Masaka T, Mtaita TA (2019) Effect of bio priming seeds with microbial
based bio fertilizers on growth of maize seedlings. Int J Res Rev 6:281 –288
Pach JD (2007) Ammonia production: energy ef ﬁciency, CO
2balances and environmental impact.
Proc Int Fertil Soc 601:1 –26
Pandey C, Negi YK, Maheshwari DK, Rawat D, Prabha D (2018) Potential of native cold tolerant
plant growth promoting bacilli to enhance nutrient use ef ﬁciency and yield of Amaranthus
hypochondriacus. Plant and Soil 428:307 –320
Pathak H, Mohanty S, Jain N, Bhatia A (2010) Nitrogen, phosphorus, and potassium budgets in
Indian agriculture. Nutr Cycl Agroecosyst 86:287 –299246 S. Singh et al.",ts/Soil Nitrogen Ecology.pdf,247
"Pehlivan N, Abullah Muhammed Yesilyurt AM, Durmus N, Karaoglu SA (2017) Trichoderma lixii
ID11D seed biopriming mitigates dose dependent salt toxicity in maize. Acta Physiol Plant39:79
Piri R, Moradi A, Balouchi H, Salehi A (2019) Improvement of cumin ( Cuminum cyminum ) seed
performance under drought stress by seed coating and biopriming. Sci Hortic 257:108667
Prasad SR, Kamble UR, Sripathy KV, Bhaskar KU, Singh DP (2016) Seed bio-priming for biotic
and abiotic stress management. In: Microbial inoculants in sustainable agricultural productivity.
Springer, New Delhi, pp 211 –228
Priya P, Bisen K, Rakshit A, Singh HB (2018) Seedling bio-priming with Trichoderma spp.
enhances nitrogen use ef ﬁciency in rice. In: Advances in seed priming. Springer, Singapore,
pp 297–307
Rangjaroen C, Lumyong S, Sloan WT, Sungthong R (2019) Herbicide-tolerant endophytic bacteria",ts/Soil Nitrogen Ecology.pdf,248
"enhances nitrogen use ef ﬁciency in rice. In: Advances in seed priming. Springer, Singapore,
pp 297–307
Rangjaroen C, Lumyong S, Sloan WT, Sungthong R (2019) Herbicide-tolerant endophytic bacteria
of rice plants as the biopriming agents for fertility recovery and disease suppression of unhealthyrice seeds. BMC Plant Biol 19:580
Ray S (2011) Measuring energy intensity in selected manufacturing industries in India. J Energy
Resour Technol 1:31 –44
Ray S, Singh V, Singh S, Sarma BK, Singh HB (2016) Biochemical and histochemical analyses
revealing endophytic Alcaligenes faecalis mediated suppression of oxidative stress in
Abelmoschus esculentus challenged with Sclerotium rolfsii . Plant Physiol Biochem
109:430 –441. https://doi.org/10.1016/j.plaphy.2016.10.019
Richardson AE, Barea JM, McNeill AM, Prigent-Combaret C (2009) Acquisition of phosphorus
and nitrogen in the rhizosphere and plant growth promotion by microorganisms. Plant and Soil
321:305 –339",ts/Soil Nitrogen Ecology.pdf,248
"Richardson AE, Barea JM, McNeill AM, Prigent-Combaret C (2009) Acquisition of phosphorus
and nitrogen in the rhizosphere and plant growth promotion by microorganisms. Plant and Soil
321:305 –339
Rodrigues EP, Rodrigues LS, de Oliveira ALM (2008) Azospirillum amazonense inoculation:
effects on growth, yield and N2 ﬁxation of rice ( Oryza sativa L.). Plant and Soil 302:249 –261
Rudresha DL, Shivaprakasha MK, Prasad RD (2004) Effect of combined application of Rhizobium ,
phosphate solubilizing bacterium and Trichoderma spp. on growth, nutrient uptake and yield of
chickpea ( Cicer arietinum L.). Appl Soil Ecol 28:139 –146
Saia S, Benítez E, García-Garrido JM, Settanni L, Amato G, Giambalvo D (2014) The effect of
arbuscular mycorrhizal fungi on total plant nitrogen uptake and nitrogen recovery from soil
organic material. J Agric Sci 152:370 –378
Shridhar BS (2012) Review: nitrogen ﬁxing microorganisms. Int J Microbiol Res 3:46 –52",ts/Soil Nitrogen Ecology.pdf,248
"organic material. J Agric Sci 152:370 –378
Shridhar BS (2012) Review: nitrogen ﬁxing microorganisms. Int J Microbiol Res 3:46 –52
Tanwar A, Aggarwal A, Kaushish S, Chauhan S (2013) Interactive effect of AM fungi with
Trichoderma viride andPseudomonas ﬂuorescens on growth and yield of broccoli. Plant Protect
Sci 49:137 –145
Tewatia RK, Chanda TK (2017) Trends in fertilizer nitrogen production and consumption in India.
Elsevier, Amsterdam, pp 45 –56
Thomas J, Ajay D, Raj Kumar R, Mandal AKA (2010) In ﬂuence of bene ﬁcial microorganisms
during in vivo acclimatization of in vitro-derived tea ( Camellia sinensis ) plants. Plant Cell Tiss
Org 101:365 –370
Yadav SK, Dave A, Sarkar A, Singh HB, Sarma BK (2013) Co-inoculated biopriming with
Trichoderma ,
Pseudomonas andRhizobium improves crop growth in Cicer arietinum and
Phaseolus vulgaris . Int J Agric Environ Biotechnol 6:255 –259
Yobo KS, Laing MD, Hunter CH (2009) Effects of single and dual applications of selected",ts/Soil Nitrogen Ecology.pdf,248
"Phaseolus vulgaris . Int J Agric Environ Biotechnol 6:255 –259
Yobo KS, Laing MD, Hunter CH (2009) Effects of single and dual applications of selected
Trichoderma andBacillus isolates on performance of dry bean seedlings grown in composted
pine bark growth medium under Shadehouse conditions. J Plant Nutr 32:1271 –1289
Zhao J, Liu J, Liang H, Huang J, Chen Z, Nie Y, Wang Y (2018) Manipulation of the rhizosphere
microbial community through application of a new bio-organic fertilizer improves watermelon
quality and health. PLoS One 13:2
Zhou F, Azofra LM, Ali M, Kar M, Simonov AN, McDonnell-Worth C, Sun C, Zhang X,
MacFarlane DR (2017) Electro-synthesis of ammonia from nitrogen at ambient temperatureand pressure in ionic liquids. Energ Environ Sci 10:2516 –252011 Biopriming is Emerging as a Supplemental Strategy for Improving Nitrogen ... 247",ts/Soil Nitrogen Ecology.pdf,248
"Chapter 12
Overview of the Role of Nitrogen in Copper
Pollution and Bioremediation Mediated by
Plant –Microbe Interactions
Geórgia Peixoto Bechara Mothé, Gabriel Quintanilha-Peixoto,
Glacielen Ribeiro de Souza, Alessandro Coutinho Ramos, and
Aline Chaves Intorne
Abstract Nitrogen is an essential and incredibly versatile element for living organ-
isms. In agriculture, nitrogen is a key element to understand soil and aquatic pollu-
tion, very often associated with heavy metal pollution. In this chapter, we overview
the correlations between nitrogen and copper pollution, mediated by antimicrobial
compounds used in agriculture. Plant Growth-Promoting Microorganisms (PGPM)
are a heterogeneous group of microorganisms ranging from Bacteria (PGPBs) to
Archaea and Fungi, which can modulate plant growth by conferring direct and
indirect bene ﬁts, such as phytohormone production and stress alleviation. Many of
these microorganisms are tolerant to high concentrations of Copper, increasing plant",ts/Soil Nitrogen Ecology.pdf,249
"indirect bene ﬁts, such as phytohormone production and stress alleviation. Many of
these microorganisms are tolerant to high concentrations of Copper, increasing plant
Geórgia Peixoto Bechara Mothé and Gabriel Quintanilha-Peixoto contributed equally with all other
contributors.
G. P. B. Mothé · G. R. de Souza
Present Address: Laboratório de Fisiologia e Bioquímica de Microrganismos, Universidade
Estadual do Norte Fluminense Darcy Ribeiro, Centro de Biociências e Biotecnologia, Rio de
Janeiro, Brazil
G. Quintanilha-Peixoto
Present Address: Laboratório de Biologia Molecular e Computacional de Fungos, Universidade
Federal de Minas Gerais, Instituto de Ciências Biológicas, Belo Horizonte, Minas Gerais, Brazil
A. C. Ramos
Universidade Vila Velha (UVV) Laboratório de Microbiologia Ambiental e Biotecnologia, Vila
Velha, Espírito Santo, Brazil
Laboratório de Fisiologia e Bioquímica de Microrganismos, Universidade Estadual do Norte",ts/Soil Nitrogen Ecology.pdf,249
"Velha, Espírito Santo, Brazil
Laboratório de Fisiologia e Bioquímica de Microrganismos, Universidade Estadual do Norte
Fluminense Darcy Ribeiro, Centro de Biociências e Biotecnologia, Rio de Janeiro, Brazil
A. C. Intorne ( *)
Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro, Direção de Ensino, Rio
de Janeiro, Brazil
Laboratório de Fisiologia e Bioquímica de Microrganismos, Universidade Estadual do Norte
Fluminense Darcy Ribeiro, Centro de Biociências e Biotecnologia, Rio de Janeiro, Brazil
e-mail: aline.intorne@ifrj.edu.br
©The Author(s), under exclusive licence to Springer Nature Switzerland AG 2021
C. Cruz et al. (eds.), Soil Nitrogen Ecology , Soil Biology 62,
https://doi.org/10.1007/978-3-030-71206-8_12249",ts/Soil Nitrogen Ecology.pdf,249
"productivity even under metallic stress. We suggest the use of bacterial and fungal
species associated with plant species for the bioremediation of degraded soil andwater bodies, alarm about the bioaugmentation of copper through economically
relevant plants, and review plant and microbial species applied to bioremediation.
Keywords PGPB · Bioremediation · Cu · N · Phytoremediation · Bordeaux
mixture · Burgundy mixture · Viçosa mixture
12.1 Plant Growth-Promoting Bacteria
Nitrogen is a fundamental element for all living beings, for its participation in theconstitution of amino acids, nucleotides, and other compounds essential to life. For
this reason, it can limit plant growth as much as water availability (Malavolta 2006 ).
Bacteria can improve the acquisition of nutrients through biofertilization , which
means providing nutrients for plants through natural processes, rather than chemicalfertilizers. The biological nitrogen ﬁxation (BNF) is a biofertilization process better",ts/Soil Nitrogen Ecology.pdf,250
"means providing nutrients for plants through natural processes, rather than chemicalfertilizers. The biological nitrogen ﬁxation (BNF) is a biofertilization process better
understood in comparison to others, like nutrient solubilization (Weselowski et al.2016 ; Schütz et al. 2018 ; Przemieniecki et al. 2019 ).
Theﬁrst discoveries of nitrogen- ﬁxing bacteria were reported at the end of the
nineteenth century by Beijerinck ( 1888 ), who explained that the BNF process is
carried out by bacteria, which he named Bacillus radicicola . Later, the genus
Rhizobium was proposed by Frank ( 1889 ) for nitrogen- ﬁxing bacteria present in
the nodules of leguminous roots. In Brazil, Johanna Döbereiner started her careerdeveloping research to elucidate the ability of native pastures to remain greenwithout nitrogen supplementation and still succeed in sugarcane ﬁelds. In the late
1950s, Dr. Döbereiner isolated the diazotrophic bacteria Azotobacter paspali",ts/Soil Nitrogen Ecology.pdf,250
"1950s, Dr. Döbereiner isolated the diazotrophic bacteria Azotobacter paspali
(Döbereiner 1966 ) and Beijerinckia ﬂuminensis (Döbereiner and Ruschel 1958 ),
starting a legacy of biofertilizers in South America.
Nitrogen- ﬁxing bacteria (diazotrophs) can transform atmospheric nitrogen (N2),
which is not assimilated by plants, into ammonia (NH3) through the nitrogenaseenzyme complex, not only making this nutrient available to plants (Newton 2000 )
but also keeping the biogeochemical nitrogen cycle a ﬂoat. When living inside plant
tissues, some types of bacteria establish a symbiotic association with leguminousplants forming nodules (Gupta et al. 2015 ) that facilitate nitrogen assimilation
through BNF. However, the richest niche for bacteria is the plant-soil system, inwhich they can form complex communities and dynamic interactions with the
rhizosphere —the region of the soil where microbe-mediated processes are more",ts/Soil Nitrogen Ecology.pdf,250
"rhizosphere —the region of the soil where microbe-mediated processes are more
heavily in ﬂuenced by the root system, considering the release of a wide variety of
compounds that attract organisms through the roots of plants (Rab et al. 2016 ).
Bacteria associated with plants are classi ﬁed according to the proximity and
intimacy with the root system, as free-living (while not attracted to the root exu-
dates); rhizospheric, living in the zone around the surface of the root (bene ﬁting from250 G. P. B. Mothé et al.",ts/Soil Nitrogen Ecology.pdf,250
"the released exudates); epiphytic orassociative bacteria, colonizing the rhizoplane;
orﬁnally as endophytic bacteria, which colonize tissues internally without causing
damage, being symbiotic with the host plant or not (Figueiredo et al. 2010 ; Souza
et al. 2015 ).
Besides improving plant nutrient uptake, bene ﬁcial bacteria might also be able to
protect the host against biotic and abiotic stresses. Thus, bene ﬁcial bacteria might,
directly and indirectly, promote plant growth, thus named plant growth-promoting
bacteria (PGPBs) (Jian et al. 2019 ). PGPB can provide growth-promoting bene ﬁts
directly, by synthesizing phytohormones (auxins, cytokinins, and gibberellins),
siderophores , the enzyme ACC deaminase (which reduces ethylene levels in plants);
and solubilize minerals such as phosphorus and zinc, making those nutrients more
readily available for plant growth. They can also perform ecosystemic services such",ts/Soil Nitrogen Ecology.pdf,251
"and solubilize minerals such as phosphorus and zinc, making those nutrients more
readily available for plant growth. They can also perform ecosystemic services such
as providing nitrate, oxidation of sulfur, and increased permeability of the roots. Theindirect promotion of plant growth by PGPB occurs mainly by antagonism topathogenic microorganisms, in which the competition for space and nutrientsinduces the production of antibiotics, bacteriocins, lytic enzymes, and hydrocyanicacid, which might also induce systemic resistance in the plant (Glick 2012 ; dos
Santos Silva et al. 2019 ). In the next paragraphs, we will further describe these
ecosystemic services while drawing the role of nitrogen in those processes.
Phosphorus (P) is the second most required element in plant nutrition, second
only to nitrogen (Raij 1991 ), being fundamental for practically all plant metabolism,",ts/Soil Nitrogen Ecology.pdf,251
"Phosphorus (P) is the second most required element in plant nutrition, second
only to nitrogen (Raij 1991 ), being fundamental for practically all plant metabolism,
participating in energy transfers, photosynthesis, respiration, synthesis of nucleicacids, among others (Santoyo et al. 2016 ). Phosphate solubilizing bacteria solubilize
inorganic forms of phosphate as a consequence of the release of organic acids intothe medium, changing the pH and increasing the availability of phosphorus for thehost plant (Silva 2019a ). Nitrogen sources preferred for phosphate solubilization in
bacteria seem to be related to the stage of BNF for which that microorganism is
specialized. For example, Pallavi and Gupta ( 2013 ) found nitrate to be a more
efﬁcient source of N in vitro for phosphate solubilization in Pseudomonas lurida .",ts/Soil Nitrogen Ecology.pdf,251
"specialized. For example, Pallavi and Gupta ( 2013 ) found nitrate to be a more
efﬁcient source of N in vitro for phosphate solubilization in Pseudomonas lurida .
However, the authors mentioned that different studies point to ammonia compoundsas a preferred source, likely by ammonia oxidizers. This pattern was describedearlier in fungi, where nitrate is preferred over ammonium (Reyes et al. 1999 ;
Seshadri et al. 2004 ). It is also important to note that phosphate solubilization and
other growth-promotion traits do not exist with the intention of promoting plant
growth, but prioritize the microbe ’s metabolism, with “leftover ”soluble phosphate
in the environment, which is then available to the plant (Yandigeri et al. 2011 ). Other
traits which have no clear function in the microorganism metabolism can also betreated as a competitive advantage over other microorganisms, rather than causality.
Similarly, bacteria synthesize siderophores, which are molecules with a high",ts/Soil Nitrogen Ecology.pdf,251
"Similarly, bacteria synthesize siderophores, which are molecules with a high
afﬁnity for Fe+3, as well as membrane receptors capable of binding to the Fe –
siderophore complex, thus facilitating the absorption of iron by microorganisms andplants, bringing the direct bene ﬁts of siderophores to the bacterial-mediated growth
of plants (Saha et al. 2016 ). Although iron is the fourth most abundant element on
Earth, in aerobic soils, iron is not easily assimilated by bacteria or plants (Galvão
2010 ). The enzymes nitrogenase, leghemoglobin, ferredoxin, and hydrogenase,12 Overview of the Role of Nitrogen in Copper Pollution and Bioremediation ... 251",ts/Soil Nitrogen Ecology.pdf,251
"which are required for BNF, are all dependent on iron. Thus, nodulated legumes
have an increased demand for iron compared to plants that do not form nodules.Even though iron is not essential to nodulation, some studies reviewed by Khan et al.
(2017 ) show that siderophore-producing bacteria have a better performance of BNF
in nodules than siderophore-mutants.
Another mechanism for the promotion of plant growth is phytostimulation ,
resulting from the production of phytohormones by microorganisms. These arechemical regulators that trigger speci ﬁc actions in varied functions in the develop-
ment of plants (Gupta et al. 2015 ). Indoleacetic acid (a type of auxin) regulates cell
division and elongation of the roots providing greater absorption of water andnutrients from the soil for the plant (Taiz and Zeiger 2013 ) and it is known to be
positively associated with higher N ﬁxation, even though this is still poorly under-",ts/Soil Nitrogen Ecology.pdf,252
